
This data is of 100 games from chess.com that are the output of ChessPlayer.py,
It was used to train DAN Networks to see if they could learn how to play chess
(for DAN networks, see AI_Projects repository)

[Event "Ch World (match)"]
[Site "New York (USA)"]
[Date "1886.01.11"]
[Round "1"]
[White "Johannes Zukertort"]
[Black "Wilhelm Steinitz"]
[Result "0-1"]
[ECO "D10"]
[PlyCount "92"]

1. d4 d5 2. c4 c6 3. e3 Bf5 4. Nc3 e6 5. Nf3 Nd7 6. a3 Bd6 7. c5 Bc7 8. b4
e5 9. Be2 Ngf6 10. Bb2 e4 11. Nd2 h5 12. h3 Nf8 13. a4 Ng6 14. b5 Nh4 15. 
g3 Ng2+ 16. Kf1 Nxe3+ 17. fxe3 Bxg3 18. Kg2 Bc7 19. Qg1 Rh6 20. Kf1 Rg6 
21. Qf2 Qd7 22. bxc6 bxc6 23. Rg1 Bxh3+ 24. Ke1 Ng4 25. Bxg4 Bxg4 26. Ne2 
Qe7 27. Nf4 Rh6 28. Bc3 g5 29. Ne2 Rf6 30. Qg2 Rf3 31. Nf1 Rb8 32. Kd2 f5 
33. a5 f4 34. Rh1 Qf7 35. Re1 fxe3+ 36. Nxe3 Rf2 37. Qxf2 Qxf2 38. Nxg4 
Bf4+ 39. Kc2 hxg4 40. Bd2 e3 41. Bc1 Qg2 42. Kc3 Kd7 43. Rh7+ Ke6 44. Rh6+
Kf5 45. Bxe3 Bxe3 46. Rf1+ Bf4 0-1

B,WR,E,WP,E,E,E,BP,BR,E,WP,E,E,E,E,BP,E,WB,E,WN,WP,E,BP,E,E,WQ,E,E,WP,BP,BB,BN,BQ,WK,E,WP,E,E,BP,E,BK,WB,WP,WN,E,BB,E,BP,E,E,WP,E,E,E,E,BP,BN,WR,WP,E,E,E,E,BP,BR
W,WR,E,WP,E,E,E,BP,BR,E,WP,E,E,E,E,BP,E,WB,E,WN,E,WP,BP,E,E,WQ,E,E,WP,BP,BB,BN,BQ,WK,E,WP,E,E,BP,E,BK,WB,WP,WN,E,BB,E,BP,E,E,WP,E,E,E,E,BP,BN,WR,WP,E,E,E,E,BP,BR
B,WR,E,WP,E,E,E,BP,BR,E,WP,E,E,E,E,BP,E,WB,E,WN,E,WP,BP,BB,E,WQ,E,E,WP,BP,E,BN,BQ,WK,E,WP,E,E,BP,E,BK,WB,WP,WN,E,BB,E,BP,E,E,WP,E,E,E,E,BP,BN,WR,WP,E,E,E,E,BP,BR
W,WR,E,WP,E,E,E,BP,BR,E,E,E,WP,E,E,BP,E,WB,E,WN,E,WP,BP,BB,E,WQ,E,E,WP,BP,E,BN,BQ,WK,E,WP,E,E,BP,E,BK,WB,WP,WN,E,BB,E,BP,E,E,WP,E,E,E,E,BP,BN,WR,WP,E,E,E,E,BP,BR
B,WR,E,WP,E,E,E,BP,BR,E,E,E,WP,E,E,BP,E,WB,E,WN,E,WP,BP,BB,E,WQ,E,E,WP,BP,E,BN,BQ,WK,E,WP,E,BP,E,E,BK,WB,WP,WN,E,BB,E,BP,E,E,WP,E,E,E,E,BP,BN,WR,WP,E,E,E,E,BP,BR
W,WR,E,WP,E,E,E,BP,BR,E,E,E,WP,E,E,BP,E,WB,E,WN,E,WP,BP,BB,E,WQ,E,E,WP,BP,E,BN,BQ,WK,WB,WP,E,BP,E,E,BK,E,WP,WN,E,BB,E,BP,E,E,WP,E,E,E,E,BP,BN,WR,WP,E,E,E,E,BP,BR
B,WR,E,WP,E,E,E,BP,BR,E,E,E,WP,E,E,BP,E,WB,E,WN,E,WP,BP,BB,E,WQ,E,E,WP,BP,E,BN,BQ,WK,WB,WP,E,BP,E,E,BK,E,WP,WN,E,BB,BN,BP,E,E,WP,E,E,E,E,BP,E,WR,WP,E,E,E,E,BP,BR
W,WR,E,WP,E,E,E,BP,BR,E,WB,E,WP,E,E,BP,E,E,E,WN,E,WP,BP,BB,E,WQ,E,E,WP,BP,E,BN,BQ,WK,WB,WP,E,BP,E,E,BK,E,WP,WN,E,BB,BN,BP,E,E,WP,E,E,E,E,BP,E,WR,WP,E,E,E,E,BP,BR
B,WR,E,WP,E,E,E,BP,BR,E,WB,E,WP,E,E,BP,E,E,E,WN,E,WP,BP,BB,E,WQ,E,E,WP,BP,E,BN,BQ,WK,WB,WP,BP,E,E,E,BK,E,WP,WN,E,BB,BN,BP,E,E,WP,E,E,E,E,BP,E,WR,WP,E,E,E,E,BP,BR
W,WR,E,WP,E,E,E,BP,BR,E,WB,E,WP,E,E,BP,E,E,E,WN,E,WP,BP,BB,E,WQ,WN,E,WP,BP,E,BN,BQ,WK,WB,WP,BP,E,E,E,BK,E,WP,E,E,BB,BN,BP,E,E,WP,E,E,E,E,BP,E,WR,WP,E,E,E,E,BP,BR
B,WR,E,WP,E,E,E,BP,BR,E,WB,E,WP,E,E,BP,E,E,E,WN,E,WP,BP,BB,E,WQ,WN,E,WP,BP,E,BN,BQ,WK,WB,WP,BP,E,E,E,BK,E,WP,E,E,BB,BN,BP,E,E,WP,E,E,E,E,BP,E,WR,WP,E,E,BP,E,E,BR
W,WR,E,WP,E,E,E,BP,BR,E,WB,E,WP,E,E,BP,E,E,E,WN,E,WP,BP,BB,E,WQ,WN,E,WP,BP,E,BN,BQ,WK,WB,WP,BP,E,E,E,BK,E,WP,E,E,BB,BN,BP,E,E,WP,E,E,E,E,BP,E,WR,E,WP,E,BP,E,E,BR
B,WR,E,WP,E,E,E,BP,BR,E,WB,E,WP,E,E,BP,E,E,E,WN,E,WP,BP,BB,E,WQ,WN,E,WP,BP,E,E,BQ,WK,WB,WP,BP,E,E,E,BK,E,WP,E,E,BB,BN,BP,BN,E,WP,E,E,E,E,BP,E,WR,E,WP,E,BP,E,E,BR
W,WR,E,E,WP,E,E,BP,BR,E,WB,E,WP,E,E,BP,E,E,E,WN,E,WP,BP,BB,E,WQ,WN,E,WP,BP,E,E,BQ,WK,WB,WP,BP,E,E,E,BK,E,WP,E,E,BB,BN,BP,BN,E,WP,E,E,E,E,BP,E,WR,E,WP,E,BP,E,E,BR
B,WR,E,E,WP,E,E,BP,BR,E,WB,E,WP,E,E,BP,E,E,E,WN,E,WP,BP,BB,E,WQ,WN,E,WP,BP,E,E,BQ,WK,WB,WP,BP,E,E,E,BK,E,WP,E,E,BB,BN,BP,E,E,WP,E,E,E,BN,BP,E,WR,E,WP,E,BP,E,E,BR
W,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,WP,E,BP,E,E,E,WN,E,WP,BP,BB,E,WQ,WN,E,WP,BP,E,E,BQ,WK,WB,WP,BP,E,E,E,BK,E,WP,E,E,BB,BN,BP,E,E,WP,E,E,E,BN,BP,E,WR,E,WP,E,BP,E,E,BR
B,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,WP,E,BP,E,E,E,WN,E,WP,BP,BB,E,WQ,WN,E,WP,BP,E,E,BQ,WK,WB,WP,BP,E,E,E,BK,E,WP,E,E,BB,BN,BP,E,E,WP,E,E,E,E,BP,E,WR,E,WP,BN,BP,E,E,BR
W,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,WP,E,BP,E,E,E,WN,E,WP,BP,BB,E,WQ,WN,E,WP,BP,E,E,BQ,WK,WB,WP,BP,E,E,E,BK,E,WP,E,E,BB,BN,BP,E,E,E,WP,E,E,E,BP,E,WR,E,WP,BN,BP,E,E,BR
B,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,WP,E,BP,E,E,E,WN,E,WP,BP,BB,E,WQ,WN,E,WP,BP,E,E,BQ,WK,WB,WP,BP,E,E,E,BK,E,WP,E,E,BB,BN,BP,E,E,BN,WP,E,E,E,BP,E,WR,E,WP,E,BP,E,E,BR,+
W,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,WP,E,BP,E,E,E,WN,E,WP,BP,BB,E,WQ,WN,E,WP,BP,E,E,BQ,E,WB,WP,BP,E,E,E,BK,WK,WP,E,E,BB,BN,BP,E,E,BN,WP,E,E,E,BP,E,WR,E,WP,E,BP,E,E,BR
B,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,WP,E,BP,E,E,E,WN,E,WP,BP,BB,E,WQ,WN,E,WP,BP,E,E,BQ,E,WB,BN,BP,E,E,E,BK,WK,WP,E,E,BB,BN,BP,E,E,E,WP,E,E,E,BP,E,WR,E,WP,E,BP,E,E,BR,+
W,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,WP,E,BP,E,E,E,WN,E,WP,BP,BB,E,WQ,WN,E,WP,BP,E,E,BQ,E,WB,WP,BP,E,E,E,BK,WK,E,E,E,BB,BN,BP,E,E,E,WP,E,E,E,BP,E,WR,E,WP,E,BP,E,E,BR
B,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,WP,E,BP,E,E,E,WN,E,WP,BP,E,E,WQ,WN,E,WP,BP,E,E,BQ,E,WB,WP,BP,E,E,E,BK,WK,E,E,E,BB,BN,BP,E,E,E,BB,E,E,E,BP,E,WR,E,WP,E,BP,E,E,BR
W,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,WP,E,BP,E,E,E,WN,E,WP,BP,E,E,WQ,WN,E,WP,BP,E,E,BQ,E,WB,WP,BP,E,E,E,BK,E,E,E,E,BB,BN,BP,E,E,WK,BB,E,E,E,BP,E,WR,E,WP,E,BP,E,E,BR
B,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,WP,E,BP,E,E,E,WN,E,WP,BP,BB,E,WQ,WN,E,WP,BP,E,E,BQ,E,WB,WP,BP,E,E,E,BK,E,E,E,E,BB,BN,BP,E,E,WK,E,E,E,E,BP,E,WR,E,WP,E,BP,E,E,BR
W,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,WP,E,BP,E,E,E,WN,E,WP,BP,BB,E,E,WN,E,WP,BP,E,E,BQ,E,WB,WP,BP,E,E,E,BK,E,E,E,E,BB,BN,BP,E,WQ,WK,E,E,E,E,BP,E,WR,E,WP,E,BP,E,E,BR
B,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,WP,E,BP,E,E,E,WN,E,WP,BP,BB,E,E,WN,E,WP,BP,E,E,BQ,E,WB,WP,BP,E,E,E,BK,E,E,E,E,BB,BN,BP,E,WQ,WK,E,E,E,E,BP,E,WR,E,WP,E,BP,BR,E,E
W,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,WP,E,BP,E,E,E,WN,E,WP,BP,BB,E,E,WN,E,WP,BP,E,E,BQ,E,WB,WP,BP,E,E,E,BK,WK,E,E,E,BB,BN,BP,E,WQ,E,E,E,E,E,BP,E,WR,E,WP,E,BP,BR,E,E
B,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,WP,E,BP,E,E,E,WN,E,WP,BP,BB,E,E,WN,E,WP,BP,E,E,BQ,E,WB,WP,BP,E,E,E,BK,WK,E,E,E,BB,BN,BP,E,WQ,E,E,E,E,BR,BP,E,WR,E,WP,E,BP,E,E,E
W,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,WP,E,BP,E,E,E,WN,E,WP,BP,BB,E,E,WN,E,WP,BP,E,E,BQ,E,WB,WP,BP,E,E,E,BK,WK,WQ,E,E,BB,BN,BP,E,E,E,E,E,E,BR,BP,E,WR,E,WP,E,BP,E,E,E
B,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,WP,E,BP,E,E,E,WN,E,WP,BP,BB,E,E,WN,E,WP,BP,E,BQ,E,E,WB,WP,BP,E,E,E,BK,WK,WQ,E,E,BB,BN,BP,E,E,E,E,E,E,BR,BP,E,WR,E,WP,E,BP,E,E,E
W,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,E,E,BP,E,E,E,WN,E,WP,WP,BB,E,E,WN,E,WP,BP,E,BQ,E,E,WB,WP,BP,E,E,E,BK,WK,WQ,E,E,BB,BN,BP,E,E,E,E,E,E,BR,BP,E,WR,E,WP,E,BP,E,E,E
B,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,E,E,E,E,E,E,WN,E,WP,BP,BB,E,E,WN,E,WP,BP,E,BQ,E,E,WB,WP,BP,E,E,E,BK,WK,WQ,E,E,BB,BN,BP,E,E,E,E,E,E,BR,BP,E,WR,E,WP,E,BP,E,E,E
W,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,E,E,E,E,E,E,WN,E,WP,BP,BB,E,E,WN,E,WP,BP,E,BQ,E,E,WB,WP,BP,E,E,E,BK,WK,WQ,E,E,BB,BN,BP,E,WR,E,E,E,E,BR,BP,E,E,E,WP,E,BP,E,E,E
B,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,E,E,E,E,E,E,WN,E,WP,BP,BB,E,E,WN,E,WP,BP,E,BQ,E,E,WB,WP,BP,E,E,E,BK,WK,WQ,E,E,E,BN,BP,E,WR,E,E,E,E,BR,BP,E,E,E,BB,E,BP,E,E,E,+
W,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,E,E,E,E,E,E,WN,E,WP,BP,BB,E,E,WN,E,WP,BP,E,BQ,E,WK,WB,WP,BP,E,E,E,BK,E,WQ,E,E,E,BN,BP,E,WR,E,E,E,E,BR,BP,E,E,E,BB,E,BP,E,E,E
B,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,E,E,E,E,E,E,WN,E,WP,BP,BB,E,E,WN,E,WP,BP,E,BQ,E,WK,WB,WP,BP,E,E,E,BK,E,WQ,E,E,E,E,BP,E,WR,E,E,BN,E,BR,BP,E,E,E,BB,E,BP,E,E,E
W,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,E,E,E,E,E,E,WN,E,WP,BP,BB,E,E,WN,E,WP,BP,E,BQ,E,WK,E,WP,BP,E,E,E,BK,E,WQ,E,E,E,E,BP,E,WR,E,E,WB,E,BR,BP,E,E,E,BB,E,BP,E,E,E
B,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,E,E,E,E,E,E,WN,E,WP,BP,BB,E,E,WN,E,WP,BP,E,BQ,E,WK,E,WP,BP,E,E,E,BK,E,WQ,E,E,E,E,BP,E,WR,E,E,BB,E,BR,BP,E,E,E,E,E,BP,E,E,E
W,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,E,E,E,E,E,E,E,E,WP,BP,BB,E,E,WN,E,WP,BP,E,BQ,E,WK,WN,WP,BP,E,E,E,BK,E,WQ,E,E,E,E,BP,E,WR,E,E,BB,E,BR,BP,E,E,E,E,E,BP,E,E,E
B,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,E,E,E,E,E,E,E,E,WP,BP,BB,E,E,WN,E,WP,BP,E,E,E,WK,WN,WP,BP,E,E,BQ,BK,E,WQ,E,E,E,E,BP,E,WR,E,E,BB,E,BR,BP,E,E,E,E,E,BP,E,E,E
W,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,E,E,E,E,E,E,E,E,WP,BP,BB,E,E,WN,E,WP,BP,E,E,E,WK,E,WP,BP,E,E,BQ,BK,E,WQ,E,WN,E,E,BP,E,WR,E,E,BB,E,BR,BP,E,E,E,E,E,BP,E,E,E
B,WR,E,E,WP,E,E,BP,BR,E,WB,E,E,E,E,E,E,E,E,E,E,WP,BP,BB,E,E,WN,E,WP,BP,E,E,E,WK,E,WP,BP,E,E,BQ,BK,E,WQ,E,WN,E,E,BP,E,WR,E,E,BB,E,E,BP,E,E,E,E,E,BP,BR,E,E
W,WR,E,E,WP,E,E,BP,BR,E,E,E,E,E,E,E,E,E,E,WB,E,WP,BP,BB,E,E,WN,E,WP,BP,E,E,E,WK,E,WP,BP,E,E,BQ,BK,E,WQ,E,WN,E,E,BP,E,WR,E,E,BB,E,E,BP,E,E,E,E,E,BP,BR,E,E
B,WR,E,E,WP,E,E,BP,BR,E,E,E,E,E,E,E,E,E,E,WB,E,WP,BP,BB,E,E,WN,E,WP,BP,E,E,E,WK,E,WP,BP,E,E,BQ,BK,E,WQ,E,WN,E,E,BP,E,WR,E,E,BB,BP,E,E,E,E,E,E,E,BP,BR,E,E
W,WR,E,E,WP,E,E,BP,BR,E,E,E,E,E,E,E,E,E,E,WB,E,WP,BP,BB,E,E,WN,E,WP,BP,E,E,E,WK,WN,WP,BP,E,E,BQ,BK,E,WQ,E,E,E,E,BP,E,WR,E,E,BB,BP,E,E,E,E,E,E,E,BP,BR,E,E
B,WR,E,E,WP,E,E,BP,BR,E,E,E,E,E,E,E,E,E,E,WB,E,WP,BP,BB,E,E,WN,E,WP,BP,E,E,E,WK,WN,WP,BP,E,E,BQ,BK,E,WQ,E,E,E,BR,BP,E,WR,E,E,BB,BP,E,E,E,E,E,E,E,BP,E,E,E
W,WR,E,E,WP,E,E,BP,BR,E,E,E,E,E,E,E,E,E,E,WB,E,WP,BP,BB,E,E,WN,E,WP,BP,E,E,E,WK,WN,WP,BP,E,E,BQ,BK,E,E,E,E,E,BR,BP,E,WR,WQ,E,BB,BP,E,E,E,E,E,E,E,BP,E,E,E
B,WR,E,E,WP,E,E,BP,BR,E,E,E,E,E,E,E,E,E,E,WB,E,WP,BP,BB,E,E,WN,E,WP,BP,E,E,E,WK,WN,WP,BP,E,E,BQ,BK,E,E,BR,E,E,E,BP,E,WR,WQ,E,BB,BP,E,E,E,E,E,E,E,BP,E,E,E
W,WR,E,E,WP,E,E,BP,BR,E,E,E,E,E,E,E,E,E,E,WB,E,WP,BP,BB,E,E,E,E,WP,BP,E,E,E,WK,WN,WP,BP,E,E,BQ,BK,WN,E,BR,E,E,E,BP,E,WR,WQ,E,BB,BP,E,E,E,E,E,E,E,BP,E,E,E
B,WR,E,E,WP,E,E,BP,E,E,E,E,E,E,E,E,BR,E,E,WB,E,WP,BP,BB,E,E,E,E,WP,BP,E,E,E,WK,WN,WP,BP,E,E,BQ,BK,WN,E,BR,E,E,E,BP,E,WR,WQ,E,BB,BP,E,E,E,E,E,E,E,BP,E,E,E
W,WR,E,E,WP,E,E,BP,E,E,E,E,E,E,E,E,BR,E,E,WB,E,WP,BP,BB,E,E,WK,E,WP,BP,E,E,E,E,WN,WP,BP,E,E,BQ,BK,WN,E,BR,E,E,E,BP,E,WR,WQ,E,BB,BP,E,E,E,E,E,E,E,BP,E,E,E
B,WR,E,E,WP,E,E,BP,E,E,E,E,E,E,E,E,BR,E,E,WB,E,WP,BP,BB,E,E,WK,E,WP,BP,E,E,E,E,WN,WP,BP,E,E,BQ,BK,WN,E,BR,E,BP,E,E,E,WR,WQ,E,BB,BP,E,E,E,E,E,E,E,BP,E,E,E
W,WR,E,E,E,WP,E,BP,E,E,E,E,E,E,E,E,BR,E,E,WB,E,WP,BP,BB,E,E,WK,E,WP,BP,E,E,E,E,WN,WP,BP,E,E,BQ,BK,WN,E,BR,E,BP,E,E,E,WR,WQ,E,BB,BP,E,E,E,E,E,E,E,BP,E,E,E
B,WR,E,E,E,WP,E,BP,E,E,E,E,E,E,E,E,BR,E,E,WB,E,WP,BP,BB,E,E,WK,E,WP,BP,E,E,E,E,WN,WP,BP,E,E,BQ,BK,WN,E,BR,BP,E,E,E,E,WR,WQ,E,BB,BP,E,E,E,E,E,E,E,BP,E,E,E
W,WR,E,E,E,WP,E,BP,E,E,E,E,E,E,E,E,BR,E,E,WB,E,WP,BP,BB,E,E,WK,E,WP,BP,E,E,E,E,WN,WP,BP,E,E,BQ,BK,WN,E,BR,BP,E,E,E,E,E,WQ,E,BB,BP,E,E,E,WR,E,E,E,BP,E,E,E
B,WR,E,E,E,WP,E,BP,E,E,E,E,E,E,E,E,BR,E,E,WB,E,WP,BP,BB,E,E,WK,E,WP,BP,E,E,E,E,WN,WP,BP,E,E,E,BK,WN,E,BR,BP,E,E,BQ,E,E,WQ,E,BB,BP,E,E,E,WR,E,E,E,BP,E,E,E
W,E,E,E,E,WP,E,BP,E,E,E,E,E,E,E,E,BR,E,E,WB,E,WP,BP,BB,E,E,WK,E,WP,BP,E,E,E,WR,WN,WP,BP,E,E,E,BK,WN,E,BR,BP,E,E,BQ,E,E,WQ,E,BB,BP,E,E,E,WR,E,E,E,BP,E,E,E
B,E,E,E,E,WP,E,BP,E,E,E,E,E,E,E,E,BR,E,E,WB,E,WP,BP,BB,E,E,WK,E,WP,BP,E,E,E,WR,WN,BP,BP,E,E,E,BK,WN,E,BR,E,E,E,BQ,E,E,WQ,E,BB,BP,E,E,E,WR,E,E,E,BP,E,E,E,+
W,E,E,E,E,WP,E,BP,E,E,E,E,E,E,E,E,BR,E,E,WB,E,WP,BP,BB,E,E,WK,E,WP,BP,E,E,E,WR,WN,WN,BP,E,E,E,BK,E,E,BR,E,E,E,BQ,E,E,WQ,E,BB,BP,E,E,E,WR,E,E,E,BP,E,E,E
B,E,E,E,E,WP,E,BP,E,E,E,E,E,E,E,E,BR,E,E,WB,E,WP,BP,BB,E,E,WK,E,WP,BP,E,E,E,WR,WN,WN,BP,E,E,E,BK,E,BR,E,E,E,E,BQ,E,E,WQ,E,BB,BP,E,E,E,WR,E,E,E,BP,E,E,E
W,E,E,E,E,WP,E,BP,E,E,E,E,E,E,E,E,BR,E,E,WB,E,WP,BP,BB,E,E,WK,E,WP,BP,E,E,E,WR,WN,WN,BP,E,E,E,BK,E,WQ,E,E,E,E,BQ,E,E,E,E,BB,BP,E,E,E,WR,E,E,E,BP,E,E,E
B,E,E,E,E,WP,E,BP,E,E,E,E,E,E,E,E,BR,E,E,WB,E,WP,BP,BB,E,E,WK,E,WP,BP,E,E,E,WR,WN,WN,BP,E,E,E,BK,E,BQ,E,E,E,E,E,E,E,E,E,BB,BP,E,E,E,WR,E,E,E,BP,E,E,E
W,E,E,E,E,WP,E,BP,E,E,E,E,E,E,E,E,BR,E,E,WB,E,WP,BP,BB,E,E,WK,E,WP,BP,E,E,E,WR,WN,E,BP,E,E,E,BK,E,BQ,E,E,E,E,E,E,E,E,E,WN,BP,E,E,E,WR,E,E,E,BP,E,E,E
B,E,E,E,E,WP,E,BP,E,E,E,E,E,E,E,E,BR,E,E,WB,E,WP,BP,E,E,E,WK,E,WP,BP,E,E,E,WR,WN,E,BP,E,E,E,BK,E,BQ,E,BB,E,E,E,E,E,E,E,WN,BP,E,E,E,WR,E,E,E,BP,E,E,E,+
W,E,E,E,E,WP,E,BP,E,E,E,E,E,E,E,E,BR,E,WK,WB,E,WP,BP,E,E,E,E,E,WP,BP,E,E,E,WR,WN,E,BP,E,E,E,BK,E,BQ,E,BB,E,E,E,E,E,E,E,WN,BP,E,E,E,WR,E,E,E,BP,E,E,E
